MFile 1 17 480
MTrk
0 Meta TrkName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 600000
0 Meta Marker "A"
34560 Meta Marker "1."
36480 Meta Marker "A'"
71040 Meta Marker "2."
72960 Meta Marker "B"
123840 Tempo 1200000
123840 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Solo Flute"
0 PrCh ch=1 p=73
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
120 On ch=1 n=84 v=100
240 On ch=1 n=84 v=100
360 On ch=1 n=84 v=100
480 On ch=1 n=84 v=100
600 On ch=1 n=84 v=100
720 On ch=1 n=84 v=100
840 On ch=1 n=84 v=100
960 On ch=1 n=84 v=100
1080 On ch=1 n=84 v=100
1200 On ch=1 n=84 v=100
1320 On ch=1 n=84 v=100
1440 On ch=1 n=84 v=100
1560 On ch=1 n=84 v=100
1680 On ch=1 n=84 v=100
1800 On ch=1 n=84 v=100
1920 On ch=1 n=84 v=100
2040 On ch=1 n=84 v=100
2160 On ch=1 n=84 v=100
2280 On ch=1 n=84 v=100
2400 On ch=1 n=84 v=100
2520 On ch=1 n=84 v=100
2640 On ch=1 n=84 v=100
2760 On ch=1 n=84 v=100
2880 On ch=1 n=84 v=100
3000 On ch=1 n=84 v=100
3120 On ch=1 n=84 v=100
3240 On ch=1 n=84 v=100
3360 On ch=1 n=84 v=100
3480 On ch=1 n=84 v=100
3600 On ch=1 n=84 v=100
3720 On ch=1 n=84 v=100
3840 On ch=1 n=84 v=100
3960 On ch=1 n=84 v=100
4080 On ch=1 n=84 v=100
4200 On ch=1 n=84 v=100
4320 On ch=1 n=84 v=100
4440 On ch=1 n=84 v=100
4560 On ch=1 n=84 v=100
4680 On ch=1 n=84 v=100
4800 On ch=1 n=84 v=100
4920 On ch=1 n=84 v=100
5040 On ch=1 n=84 v=100
5160 On ch=1 n=84 v=100
5280 On ch=1 n=84 v=100
5400 On ch=1 n=84 v=100
5520 On ch=1 n=84 v=100
5640 On ch=1 n=84 v=100
5760 On ch=1 n=84 v=100
5880 On ch=1 n=84 v=100
6000 On ch=1 n=84 v=100
6120 On ch=1 n=84 v=100
6240 On ch=1 n=84 v=100
6360 On ch=1 n=84 v=100
6480 On ch=1 n=84 v=100
6600 On ch=1 n=84 v=100
6720 On ch=1 n=84 v=100
6840 On ch=1 n=84 v=100
6960 On ch=1 n=84 v=100
7080 On ch=1 n=84 v=100
7200 On ch=1 n=84 v=100
7320 On ch=1 n=84 v=100
7440 On ch=1 n=84 v=100
7560 On ch=1 n=84 v=100
7680 On ch=1 n=84 v=100
7800 On ch=1 n=84 v=100
7920 On ch=1 n=84 v=100
8040 On ch=1 n=84 v=100
8160 On ch=1 n=84 v=100
8280 On ch=1 n=84 v=100
8400 On ch=1 n=84 v=100
8520 On ch=1 n=84 v=100
8640 On ch=1 n=84 v=100
8760 On ch=1 n=84 v=100
8880 On ch=1 n=84 v=100
9000 On ch=1 n=84 v=100
9120 On ch=1 n=84 v=100
9240 On ch=1 n=84 v=100
9360 On ch=1 n=84 v=100
9480 On ch=1 n=84 v=100
9600 On ch=1 n=84 v=100
9720 On ch=1 n=84 v=100
9840 On ch=1 n=84 v=100
9960 On ch=1 n=84 v=100
10080 On ch=1 n=84 v=100
10200 On ch=1 n=84 v=100
10320 On ch=1 n=84 v=100
10440 On ch=1 n=84 v=100
10560 On ch=1 n=84 v=100
10680 On ch=1 n=84 v=100
10800 On ch=1 n=84 v=100
10920 On ch=1 n=84 v=100
11040 On ch=1 n=84 v=100
11160 On ch=1 n=84 v=100
11280 On ch=1 n=84 v=100
11400 On ch=1 n=84 v=100
11520 On ch=1 n=84 v=100
11640 On ch=1 n=84 v=100
11760 On ch=1 n=84 v=100
11880 On ch=1 n=84 v=100
12000 On ch=1 n=84 v=100
12120 On ch=1 n=84 v=100
12240 On ch=1 n=84 v=100
12360 On ch=1 n=84 v=100
12480 On ch=1 n=84 v=100
12600 On ch=1 n=84 v=100
12720 On ch=1 n=84 v=100
12840 On ch=1 n=84 v=100
12960 On ch=1 n=84 v=100
13080 On ch=1 n=84 v=100
13200 On ch=1 n=84 v=100
13320 On ch=1 n=84 v=100
13440 On ch=1 n=84 v=100
13560 On ch=1 n=84 v=100
13680 On ch=1 n=84 v=100
13800 On ch=1 n=84 v=100
13920 On ch=1 n=84 v=100
14040 On ch=1 n=84 v=100
14160 On ch=1 n=84 v=100
14280 On ch=1 n=84 v=100
14400 On ch=1 n=84 v=100
14520 On ch=1 n=84 v=100
14640 On ch=1 n=84 v=100
14760 On ch=1 n=84 v=100
14880 On ch=1 n=84 v=100
15000 On ch=1 n=84 v=100
15120 On ch=1 n=84 v=100
15240 On ch=1 n=84 v=100
15360 On ch=1 n=84 v=100
15480 On ch=1 n=84 v=100
15600 On ch=1 n=84 v=100
15720 On ch=1 n=84 v=100
15840 On ch=1 n=84 v=100
15960 On ch=1 n=84 v=100
16080 On ch=1 n=84 v=100
16200 On ch=1 n=84 v=100
16320 On ch=1 n=84 v=100
16440 On ch=1 n=84 v=100
16560 On ch=1 n=84 v=100
16680 On ch=1 n=84 v=100
16800 On ch=1 n=84 v=100
16920 On ch=1 n=84 v=100
17040 On ch=1 n=84 v=100
17160 On ch=1 n=84 v=100
17280 On ch=1 n=84 v=100
17400 On ch=1 n=84 v=100
17520 On ch=1 n=84 v=100
17640 On ch=1 n=84 v=100
17760 On ch=1 n=84 v=100
17880 On ch=1 n=84 v=100
18000 On ch=1 n=84 v=100
18120 On ch=1 n=84 v=100
18240 On ch=1 n=84 v=100
18360 On ch=1 n=84 v=100
18480 On ch=1 n=84 v=100
18600 On ch=1 n=84 v=100
18720 On ch=1 n=84 v=100
18840 On ch=1 n=84 v=100
18960 On ch=1 n=84 v=100
19080 On ch=1 n=84 v=100
19200 On ch=1 n=84 v=100
19320 On ch=1 n=84 v=100
19440 On ch=1 n=84 v=100
19560 On ch=1 n=84 v=100
19680 On ch=1 n=84 v=100
19800 On ch=1 n=84 v=100
19920 On ch=1 n=84 v=100
20040 On ch=1 n=84 v=100
20160 On ch=1 n=84 v=100
20280 On ch=1 n=84 v=100
