MFile 1 17 480
MTrk
0 Meta TrkName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 600000
0 Meta Marker "A"
34560 Meta Marker "1."
36480 Meta Marker "A'"
71040 Meta Marker "2."
72960 Meta Marker "B"
123840 Tempo 1200000
123840 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Solo Flute"
0 PrCh ch=1 p=73
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
120 On ch=1 n=83 v=100
240 On ch=1 n=83 v=0
240 On ch=1 n=83 v=0
240 On ch=1 n=83 v=0
240 On ch=1 n=75 v=100
360 On ch=1 n=75 v=0
360 On ch=1 n=75 v=0
360 On ch=1 n=75 v=0
360 On ch=1 n=75 v=0
360 On ch=1 n=75 v=0
360 On ch=1 n=75 v=0
360 On ch=1 n=75 v=0
360 On ch=1 n=75 v=0
360 On ch=1 n=75 v=0
360 On ch=1 n=85 v=100
480 On ch=1 n=67 v=100
600 On ch=1 n=67 v=0
600 On ch=1 n=67 v=0
600 On ch=1 n=74 v=100
720 On ch=1 n=74 v=0
720 On ch=1 n=74 v=0
720 On ch=1 n=74 v=0
720 On ch=1 n=74 v=0
720 On ch=1 n=61 v=100
840 On ch=1 n=61 v=0
840 On ch=1 n=61 v=0
840 On ch=1 n=61 v=0
840 On ch=1 n=61 v=0
840 On ch=1 n=61 v=0
840 On ch=1 n=62 v=100
960 On ch=1 n=62 v=0
960 On ch=1 n=62 v=0
960 On ch=1 n=61 v=100
1080 On ch=1 n=61 v=0
1080 On ch=1 n=61 v=0
1080 On ch=1 n=66 v=100
1200 On ch=1 n=66 v=0
1200 On ch=1 n=66 v=0
1200 On ch=1 n=68 v=100
1320 On ch=1 n=68 v=0
1320 On ch=1 n=77 v=100
1440 On ch=1 n=77 v=0
1440 On ch=1 n=77 v=0
1440 On ch=1 n=77 v=0
1440 On ch=1 n=77 v=0
1440 On ch=1 n=61 v=100
1560 On ch=1 n=61 v=0
1560 On ch=1 n=62 v=100
1680 On ch=1 n=62 v=0
1680 On ch=1 n=62 v=0
1680 On ch=1 n=62 v=0
1680 On ch=1 n=62 v=0
1680 On ch=1 n=70 v=100
1800 On ch=1 n=70 v=0
1800 On ch=1 n=72 v=100
1920 On ch=1 n=72 v=0
1920 On ch=1 n=74 v=100
2040 On ch=1 n=74 v=0
2040 On ch=1 n=73 v=100
2160 On ch=1 n=73 v=0
2160 On ch=1 n=73 v=0
2160 On ch=1 n=72 v=100
2280 On ch=1 n=72 v=0
2280 On ch=1 n=72 v=0
2280 On ch=1 n=67 v=100
2400 On ch=1 n=67 v=0
2400 On ch=1 n=67 v=0
2400 On ch=1 n=67 v=0
2400 On ch=1 n=67 v=0
2400 On ch=1 n=67 v=0
2400 On ch=1 n=67 v=0
2400 On ch=1 n=67 v=0
2400 On ch=1 n=79 v=100
2520 On ch=1 n=63 v=100
2640 On ch=1 n=63 v=0
2640 On ch=1 n=63 v=0
2640 On ch=1 n=63 v=0
2640 On ch=1 n=83 v=100
2760 On ch=1 n=83 v=0
2760 On ch=1 n=83 v=0
2760 On ch=1 n=69 v=100
2880 On ch=1 n=69 v=0
2880 On ch=1 n=69 v=0
2880 On ch=1 n=69 v=0
2880 On ch=1 n=85 v=100
3000 On ch=1 n=85 v=0
3000 On ch=1 n=85 v=0
3000 On ch=1 n=85 v=0
3000 On ch=1 n=61 v=100
3120 On ch=1 n=61 v=0
3120 On ch=1 n=77 v=100
3240 On ch=1 n=77 v=0
3240 On ch=1 n=85 v=100
3360 On ch=1 n=85 v=0
3360 On ch=1 n=72 v=100
3480 On ch=1 n=72 v=0
3480 On ch=1 n=72 v=0
3480 On ch=1 n=72 v=0
3480 On ch=1 n=72 v=0
3480 On ch=1 n=72 v=0
3480 On ch=1 n=85 v=100
3600 On ch=1 n=85 v=0
3600 On ch=1 n=64 v=100
3720 On ch=1 n=81 v=100
3840 On ch=1 n=61 v=100
3960 On ch=1 n=61 v=0
3960 On ch=1 n=61 v=0
3960 On ch=1 n=61 v=0
3960 On ch=1 n=71 v=100
4080 On ch=1 n=71 v=0
4080 On ch=1 n=82 v=100
4200 On ch=1 n=82 v=0
4200 On ch=1 n=63 v=100
4320 On ch=1 n=63 v=0
4320 On ch=1 n=74 v=100
4440 On ch=1 n=74 v=0
4440 On ch=1 n=74 v=0
4440 On ch=1 n=74 v=0
4440 On ch=1 n=74 v=0
4440 On ch=1 n=74 v=0
4440 On ch=1 n=79 v=100
4560 On ch=1 n=78 v=100
4680 On ch=1 n=78 v=0
4680 On ch=1 n=66 v=100
4800 On ch=1 n=66 v=0
4800 On ch=1 n=66 v=0
4800 On ch=1 n=64 v=100
4920 On ch=1 n=74 v=100
5040 On ch=1 n=74 v=0
5040 On ch=1 n=74 v=0
5040 On ch=1 n=74 v=0
5040 On ch=1 n=74 v=0
5040 On ch=1 n=74 v=0
5040 On ch=1 n=74 v=0
5040 On ch=1 n=74 v=0
5040 On ch=1 n=74 v=0
5040 On ch=1 n=82 v=100
5160 On ch=1 n=82 v=0
5160 On ch=1 n=76 v=100
5280 On ch=1 n=76 v=0
5280 On ch=1 n=76 v=0
5280 On ch=1 n=76 v=0
5280 On ch=1 n=76 v=0
5280 On ch=1 n=80 v=100
5400 On ch=1 n=83 v=100
5520 On ch=1 n=68 v=100
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=68 v=0
5640 On ch=1 n=81 v=100
5760 On ch=1 n=72 v=100
5880 On ch=1 n=72 v=0
5880 On ch=1 n=72 v=0
5880 On ch=1 n=72 v=0
5880 On ch=1 n=72 v=0
5880 On ch=1 n=72 v=0
5880 On ch=1 n=72 v=0
5880 On ch=1 n=72 v=100
6000 On ch=1 n=80 v=100
6120 On ch=1 n=80 v=0
6120 On ch=1 n=80 v=0
